Key,State code,State name,District code,District name, Year, Purpose,Co-operative Number,Co-operative Capacity Mton,Public Number,Public Capacity Mton,Private Number,Private Capacity Mton,Total Number,Total Capacity Mton,
720096,6,Madhya Pradesh,7,Jabalpur,2009,Potatoes,.,.,.,.,3,3329,3,3329,
920096,6,Madhya Pradesh,9,Chhindwara,2009,Potatoes ,2,5913,1,1731,3,1876,6,9520,
1120096,6,Madhya Pradesh,11,Seoni,2009,Potatoes,.,.,.,.,1,1781,1,1781,
1320096,6,Madhya Pradesh,13,Sagar,2009,Multipurpose,.,.,.,.,1,1143,1,1143,
1320096,6,Madhya Pradesh,13,Sagar,2009,Potatoes,1,1930,.,.,2,1969,3,3899,
1520096,6,Madhya Pradesh,15,Tikamgarh,2009,Multipurpose,.,.,.,.,1,2181,1,2181,
1520096,6,Madhya Pradesh,15,Tikamgarh,2009,Multipurpose ,.,.,.,.,1,3082,1,3082,
1520096,6,Madhya Pradesh,15,Tikamgarh,2009,Potatoes,.,.,.,.,3,7887,3,7887,
1620096,6,Madhya Pradesh,16,Chattarpur,2009,Potatoes ,.,.,.,.,1,2346,1,2346,
1820096,6,Madhya Pradesh,18,Rewa,2009,Multipurpose,.,.,.,.,1,2200,1,2200,
1820096,6,Madhya Pradesh,18,Rewa,2009,Potatoes,.,.,.,.,1,972,1,972,
1920096,6,Madhya Pradesh,19,Sidhi,2009,Multipurpose,.,.,.,.,1,2128,1,2128,
2020096,6,Madhya Pradesh,20,Satna,2009,Multipurpose,.,.,.,.,2,5600,2,5600,
2020096,6,Madhya Pradesh,20,Satna,2009,Potatoes,.,.,.,.,3,5947,3,5947,
2120096,6,Madhya Pradesh,21,Shahdol,2009,Potatoes,.,.,.,.,1,400,1,400,
2120096,6,Madhya Pradesh,21,Shahdol,2009,Potatoes ,.,.,.,.,1,2210,1,2210,
2220096,6,Madhya Pradesh,22,Gwalior,2009,Multipurpose,.,.,.,.,4,10863,4,10863,
2220096,6,Madhya Pradesh,22,Gwalior,2009,Multipurpose ,.,.,.,.,9,42682,9,42682,
2220096,6,Madhya Pradesh,22,Gwalior,2009,Potatoes ,.,.,.,.,4,12609,4,12609,
2320096,6,Madhya Pradesh,23,Shivpuri,2009,Multipurpose,.,.,.,.,1,3000,1,3000,
2620096,6,Madhya Pradesh,26,Morena,2009,Dairy Products,1,572,.,.,.,.,1,572,
2620096,6,Madhya Pradesh,26,Morena,2009,Multipurpose,.,.,.,.,3,10000,3,10000,
2620096,6,Madhya Pradesh,26,Morena,2009,Potatoes,.,.,.,.,7,29075,7,29075,
2620096,6,Madhya Pradesh,26,Morena,2009,Potatoes ,.,.,.,.,1,4000,1,4000,
2720096,6,Madhya Pradesh,27,Bhind,2009,Dairy Products ,.,.,1,292,.,.,1,292,
2720096,6,Madhya Pradesh,27,Bhind,2009,Multipurpose,.,.,.,.,3,10838,3,10838,
2720096,6,Madhya Pradesh,27,Bhind,2009,Multipurpose ,.,.,.,.,2,7398,2,7398,
2720096,6,Madhya Pradesh,27,Bhind,2009,Potatoes ,.,.,.,.,5,18355,5,18355,
2820096,6,Madhya Pradesh,28,"Indore (Includes Dhar, Dewas)",2009,Dairy Products ,.,.,1,334,4,1588,5,1922,
2820096,6,Madhya Pradesh,28,"Indore (Includes Dhar, Dewas)",2009,Frozen Foods,.,.,.,.,1,444,1,444,
2820096,6,Madhya Pradesh,28,"Indore (Includes Dhar, Dewas)",2009,Multipurpose,1,16000,.,.,6,28700,7,44700,
2820096,6,Madhya Pradesh,28,"Indore (Includes Dhar, Dewas)",2009,Others,.,.,1,13,.,.,1,13,
2820096,6,Madhya Pradesh,28,"Indore (Includes Dhar, Dewas)",2009,Potatoes,11,63243,.,.,41,287455,52,350698,
2820096,6,Madhya Pradesh,28,"Indore (Includes Dhar, Dewas)",2009,Potatoes ,.,.,.,.,3,22500,3,22500,
3020096,6,Madhya Pradesh,30,Ujjain,2009,Dairy Products,.,.,1,64,.,.,1,64,
3020096,6,Madhya Pradesh,30,Ujjain,2009,Dairy Products ,.,.,.,.,1,54,1,54,
3020096,6,Madhya Pradesh,30,Ujjain,2009,Multipurpose,.,.,.,.,1,5031,1,5031,
3020096,6,Madhya Pradesh,30,Ujjain,2009,Potatoes,2,11000,.,.,5,26162,7,37162,
3020096,6,Madhya Pradesh,30,Ujjain,2009,Potatoes ,.,.,.,.,1,3000,1,3000,
3620096,6,Madhya Pradesh,36,Khandwa,2009,Frozen Fruit & Frozen Vegetables,.,.,.,.,1,198,1,198,
3620096,6,Madhya Pradesh,36,Khandwa,2009,Potatoes,.,.,.,.,1,819,1,819,
4220096,6,Madhya Pradesh,42,Shajapur,2009,Potatoes,.,.,.,.,3,28662,3,28662,
107620097,7,Maharashtra,1076,Mumbai ,2009,Dailry Products,.,.,.,.,1,14,1,14,
107620097,7,Maharashtra,1076,Mumbai ,2009,Dairy Products,2,2260,4,4239,7,507,13,7006,
107620097,7,Maharashtra,1076,Mumbai ,2009,Marine Products ,2,542,.,.,4,840,6,1382,
107620097,7,Maharashtra,1076,Mumbai ,2009,Meat,.,.,1,232,3,558,4,790,
107620097,7,Maharashtra,1076,Mumbai ,2009,Multipurpose,.,.,4,359,18,10112,22,10471,
107620097,7,Maharashtra,1076,Mumbai ,2009,Multipurpose ,.,.,.,.,1,700,1,700,
107620097,7,Maharashtra,1076,Mumbai ,2009,Other (Hotel),.,.,.,.,1,708,1,708,
107620097,7,Maharashtra,1076,Mumbai ,2009,Others,.,.,1,92,.,.,1,92,
107620097,7,Maharashtra,1076,Mumbai ,2009,Others (Hotel),.,.,1,338,21,1550,22,1888,
9720097,7,Maharashtra,97,Raigad ,2009,Dairy Products ,.,.,1,72,1,218,2,290,
9720097,7,Maharashtra,97,Raigad ,2009,"Frozen Veg., Meat & Seafoods",.,.,.,.,1,1815,1,1815,
9720097,7,Maharashtra,97,Raigad ,2009,Fruit & Vegetable ,.,.,.,.,1,600,1,600,
9720097,7,Maharashtra,97,Raigad ,2009,Marine Products,.,.,.,.,7,12426,7,12426,
9720097,7,Maharashtra,97,Raigad ,2009,Marine Products ,.,.,.,.,2,2236,2,2236,
9720097,7,Maharashtra,97,Raigad ,2009,Meat,.,.,.,.,1,997,1,997,
9720097,7,Maharashtra,97,Raigad ,2009,Meat ,.,.,.,.,2,981,2,981,
9820097,7,Maharashtra,98,Ratnagiri .,2009,Dairy Product ,.,.,1,10,.,.,1,10,
9820097,7,Maharashtra,98,Ratnagiri .,2009,Dairy Products,.,.,.,.,1,13,1,13,
9820097,7,Maharashtra,98,Ratnagiri .,2009,Dairy Products ,.,.,1,33,.,.,1,33,
9820097,7,Maharashtra,98,Ratnagiri .,2009,Marine Products,1,221,.,.,2,686,3,907,
9820097,7,Maharashtra,98,Ratnagiri .,2009,Marine Products ,.,.,.,.,2,356,2,356,
9920097,7,Maharashtra,99,Nasik ,2009,Dairy Products,.,.,1,92,1,88,2,180,
9920097,7,Maharashtra,99,Nasik ,2009,Dairy Products ,.,.,.,.,1,611,1,611,
9920097,7,Maharashtra,99,Nasik ,2009,Fruit & Vegetable ,.,.,.,.,1,600,1,600,
9920097,7,Maharashtra,99,Nasik ,2009,Fruits & Vegetables,.,.,.,.,2,1776,2,1776,
9920097,7,Maharashtra,99,Nasik ,2009,Grapes,5,817,.,.,12,965,17,1782,
9920097,7,Maharashtra,99,Nasik ,2009,Grapes ,3,482,.,.,31,4207,34,4689,
9920097,7,Maharashtra,99,Nasik ,2009,Grapes  & Fruits ,.,.,.,.,1,529,1,529,
9920097,7,Maharashtra,99,Nasik ,2009,"Grapes, Strawberry",.,.,.,.,1,1050,1,1050,
9920097,7,Maharashtra,99,Nasik ,2009,Multipurpose,1,941,.,.,2,821,3,1762,
9920097,7,Maharashtra,99,Nasik ,2009,Multi-Purpose,.,.,.,.,1,1100,1,1100,
9920097,7,Maharashtra,99,Nasik ,2009,(Blank),.,.,.,.,.,.,0,0,
10020097,7,Maharashtra,100,Dhulia ,2009,Dairy Products,.,.,1,396,.,.,1,396,
10020097,7,Maharashtra,100,Dhulia ,2009,Grapes,1,203,.,.,.,.,1,203,
10020097,7,Maharashtra,100,Dhulia ,2009,Multipurpose,.,.,.,.,4,16648,4,16648,
10020097,7,Maharashtra,100,Dhulia ,2009,Multipurpose ,.,.,.,.,1,5740,1,5740,
10120097,7,Maharashtra,101,Jalgaon ,2009,Dairy Product,1,76,.,.,.,.,1,76,
10120097,7,Maharashtra,101,Jalgaon ,2009,Dairy Products,.,.,.,.,3,114,3,114,
10120097,7,Maharashtra,101,Jalgaon ,2009,Fruits & Vegetables,.,.,.,.,1,1776,1,1776,
10120097,7,Maharashtra,101,Jalgaon ,2009,Multipurpose,.,.,.,.,1,1243,1,1243,
10120097,7,Maharashtra,101,Jalgaon ,2009,Multipurpose ,.,.,.,.,2,5655,2,5655,
10220097,7,Maharashtra,102,Ahmednagar,2009,Dairy Products,2,38,1,32,.,.,3,70,
10220097,7,Maharashtra,102,Ahmednagar,2009,Fruits & Vegetable,1,203,.,.,.,.,1,203,
10220097,7,Maharashtra,102,Ahmednagar,2009,Fruits & Vegetables,1,253,.,.,.,.,1,253,
10220097,7,Maharashtra,102,Ahmednagar,2009,Fruits & Vegetables ,1,187,.,.,.,.,1,187,
10220097,7,Maharashtra,102,Ahmednagar,2009,Meat,.,.,.,.,1,1241,1,1241,
10220097,7,Maharashtra,102,Ahmednagar,2009,Multipurpose,.,.,.,.,3,3621,3,3621,
10220097,7,Maharashtra,102,Ahmednagar,2009,Multipurpose ,.,.,.,.,2,7631,2,7631,
10320097,7,Maharashtra,103,Pune ,2009,Dairy Product ,1,350,1,305,1,214,3,869,
10320097,7,Maharashtra,103,Pune ,2009,Dairy Products,.,.,.,.,1,40,1,40,
10320097,7,Maharashtra,103,Pune ,2009,Dairy Products ,.,.,.,.,3,66,3,66,
10320097,7,Maharashtra,103,Pune ,2009,Grapes,3,373,.,.,1,192,4,565,
10320097,7,Maharashtra,103,Pune ,2009,Grapes ,2,287,.,.,.,.,2,287,
10320097,7,Maharashtra,103,Pune ,2009,Meat,.,.,1,426,1,1244,2,1670,
10320097,7,Maharashtra,103,Pune ,2009,Meat ,.,.,.,.,2,2164,2,2164,
10320097,7,Maharashtra,103,Pune ,2009,Multipurpose,.,.,.,.,3,7211,3,7211,
10320097,7,Maharashtra,103,Pune ,2009,Multipurpose ,.,.,1,2674,5,6125,6,8799,
10320097,7,Maharashtra,103,Pune ,2009,Other (Hotel),.,.,.,.,1,29,1,29,
10320097,7,Maharashtra,103,Pune ,2009,Others ,.,.,.,.,1,20,1,20,
10420097,7,Maharashtra,104,Satara ,2009,Multipurpose ,.,.,1,1418,3,3663,4,5081,
10520097,7,Maharashtra,105,Sangli,2009,Dairy Products,.,.,1,646,.,.,1,646,
10520097,7,Maharashtra,105,Sangli,2009,Dairy Products ,.,.,.,.,1,1042,1,1042,
10520097,7,Maharashtra,105,Sangli,2009,Grapes,15,1863,.,.,2,722,17,2585,
10520097,7,Maharashtra,105,Sangli,2009,Multipurpose,.,.,.,.,8,9283,8,9283,
10520097,7,Maharashtra,105,Sangli,2009,Multipurpose ,.,.,.,.,2,2570,2,2570,
10520097,7,Maharashtra,105,Sangli,2009,Raisins,.,.,.,.,1,1500,1,1500,
10520097,7,Maharashtra,105,Sangli,2009,Raisins ,.,.,.,.,7,11900,7,11900,
10620097,7,Maharashtra,106,Solapur ,2009,Dairy Products ,.,.,1,84,.,.,1,84,
10620097,7,Maharashtra,106,Solapur ,2009,Grapes,3,533,.,.,1,148,4,681,
10620097,7,Maharashtra,106,Solapur ,2009,Multipurpose,.,.,.,.,2,2582,2,2582,
10620097,7,Maharashtra,106,Solapur ,2009,Multipurpose ,.,.,.,.,4,4104,4,4104,
10720097,7,Maharashtra,107,Kolhapur,2009,Dairy Products,1,417,.,.,6,1635,7,2052,
10720097,7,Maharashtra,107,Kolhapur,2009,Multipurpose,.,.,.,.,1,2782,1,2782,
10820097,7,Maharashtra,108,Aurangabad,2009,(Others),.,.,.,.,1,13,1,13,
10820097,7,Maharashtra,108,Aurangabad,2009,Dairy Products,.,.,1,79,1,40,2,119,
10820097,7,Maharashtra,108,Aurangabad,2009,Meat,.,.,.,.,1,3503,1,3503,
10820097,7,Maharashtra,108,Aurangabad,2009,Multipurpose,.,.,.,.,3,7596,3,7596,
10820097,7,Maharashtra,108,Aurangabad,2009,Multipurpose ,.,.,.,.,1,3000,1,3000,
10820097,7,Maharashtra,108,Aurangabad,2009,Others (Hotel),.,.,.,.,1,15,1,15,
11020097,7,Maharashtra,110,Beed,2009,Dairy Products,.,.,1,30,.,.,1,30,
11120097,7,Maharashtra,111,Nanded ,2009,Dairy Products,.,.,1,77,.,.,1,77,
11120097,7,Maharashtra,111,Nanded ,2009,Multipurpose,.,.,1,1087,.,.,1,1087,
11220097,7,Maharashtra,112,Osmanabad .,2009,Milk & Milk Products ,.,.,.,.,1,305,1,305,
11420097,7,Maharashtra,114,Akola,2009,Dairy Products,.,.,1,69,.,.,1,69,
11420097,7,Maharashtra,114,Akola,2009,Fruits & Vegetables,.,.,.,.,1,197,1,197,
11420097,7,Maharashtra,114,Akola,2009,Potatoes,.,.,.,.,1,592,1,592,
11520097,7,Maharashtra,115,Amravati ,2009,Multipurpose,.,.,.,.,1,298,1,298,
11520097,7,Maharashtra,115,Amravati ,2009,Multipurpose ,.,.,.,.,.,.,0,0,
11520097,7,Maharashtra,115,Amravati ,2009,Potatoes,.,.,.,.,1,391,1,391,
11820097,7,Maharashtra,118,Nagpur ,2009,Dairy Products,.,.,1,480,3,753,4,1233,
11820097,7,Maharashtra,118,Nagpur ,2009,Multipurpose,.,.,.,.,8,44844,8,44844,
11920097,7,Maharashtra,119,Bhandara,2009,Multipurpose,.,.,.,.,1,877,1,877,
11920097,7,Maharashtra,119,Bhandara,2009,Potatoes,.,.,.,.,2,1458,2,1458,
51420097,7,Maharashtra,514,Jalna ,2009,Multipurpose,.,.,.,.,1,2565,1,2565,
51520097,7,Maharashtra,515,Latur,2009,Grapes,1,203,.,.,.,.,1,203,
51720097,7,Maharashtra,517,Sindhdurg,2009,Dairy Products ,.,.,1,59,.,.,1,59,
107220097,7,Maharashtra,1072,Gondia,2009,Multipurpose ,.,.,.,.,1,4000,1,4000,
70120098,8,Orissa,701, Balasore,2009,Marine Pdts,.,.,.,.,2,360,2,360,
70120098,8,Orissa,701, Balasore,2009,Multipurpose,.,.,.,.,3,3800,3,3800,
70120098,8,Orissa,701, Balasore,2009,Potato,.,.,.,.,2,14000,2,14000,
70220098,8,Orissa,702,Bolangir,2009,Multipurpose,1,1200,.,.,2,10000,3,11200,
70320098,8,Orissa,703,Cuttack,2009,Marine Pdts,.,.,.,.,2,600,2,600,
70320098,8,Orissa,703,Cuttack,2009,Multipurpose,.,.,.,.,2,5500,2,5500,
70320098,8,Orissa,703,Cuttack,2009,Multipurpose ,1,5000,.,.,.,.,1,5000,
70320098,8,Orissa,703,Cuttack,2009,Potato,4,11000,.,.,3,17500,7,28500,
70420098,8,Orissa,704,Dhenkenel,2009,Potato,1,2000,.,.,1,900,2,2900,
70520098,8,Orissa,705,Ganjam,2009,Multipurpose,1,2000,.,.,.,.,1,2000,
70520098,8,Orissa,705,Ganjam,2009,Potato,1,600,.,.,1,5000,2,5600,
70720098,8,Orissa,707,Keonjhar,2009,Potato,.,.,.,.,3,15000,3,15000,
70820098,8,Orissa,708,Koraput,2009,Multipurpose,2,2400,.,.,1,6000,3,8400,
70820098,8,Orissa,708,Koraput,2009,Potato,.,.,.,.,2,1720,2,1720,
70920098,8,Orissa,709,Mayurbhanj,2009,Multipurpose,.,.,.,.,2,9000,2,9000,
70920098,8,Orissa,709,Mayurbhanj,2009,Potato,.,.,.,.,8,38350,8,38350,
71020098,8,Orissa,710,Phulbani,2009,Potato,1,1200,.,.,1,600,2,1800,
71120098,8,Orissa,711,Puri,2009,Marine Pdts,1,40,.,.,7,640,8,680,
71120098,8,Orissa,711,Puri,2009,Multipurpose,1,2500,.,.,1,2500,2,5000,
71120098,8,Orissa,711,Puri,2009,Potato,.,.,.,.,1,6000,1,6000,
71220098,8,Orissa,712,Sambalpur,2009,Multipurpose,1,600,.,.,3,3900,4,4500,
71320098,8,Orissa,713,Sundergarh,2009,Multipurpose,1,1200,.,.,2,2160,3,3360,
71420098,8,Orissa,714,Bhadrak,2009,Potato,.,.,.,.,1,2700,1,2700,
71620098,8,Orissa,716,Jagatsinghpur,2009,Marine Pdts,.,.,.,.,3,700,3,700,
71620098,8,Orissa,716,Jagatsinghpur,2009,Multipurpose,.,.,.,.,1,5000,1,5000,
71620098,8,Orissa,716,Jagatsinghpur,2009,Potato,.,.,.,.,1,560,1,560,
71720098,8,Orissa,717,Jajpur,2009,Potato,.,.,.,.,1,2600,1,2600,
72020098,8,Orissa,720,Gajapati,2009,Multipurpose,2,1200,.,.,.,.,2,1200,
72420098,8,Orissa,724,Raigoda,2009,Multipurpose,2,5500,.,.,.,.,2,5500,
72420098,8,Orissa,724,Raigoda,2009,Potato,.,.,.,.,1,600,1,600,
72520098,8,Orissa,725,Khurda,2009,Marine Pdts,.,.,.,.,10,2195,10,2195,
72520098,8,Orissa,725,Khurda,2009,Multipurpose,3,14000,.,.,7,52000,10,66000,
72520098,8,Orissa,725,Khurda,2009,Potato,.,.,.,.,1,250,1,250,
72820098,8,Orissa,728,Boudh,2009,Potato,.,.,.,.,1,700,1,700,
72920098,8,Orissa,729,Bargarh,2009,Multipurpose,.,.,.,.,3,10600,3,10600,
73120098,8,Orissa,731,Jharsuguda  ,2009,Potato,1,600,.,.,1,1700,2,2300,
16520099,9,Punjab,165,Gurdaspur   ,2009,Potato,1,1500,.,.,.,.,1,1500,
16620099,9,Punjab,166,Amritsar  ,2009,Multipurpose,.,.,.,.,1,3840,1,3840,
16620099,9,Punjab,166,Amritsar  ,2009,Multipurpse,.,.,.,.,1,2280,1,2280,
16620099,9,Punjab,166,Amritsar  ,2009,Potato,1,2000,.,.,.,.,1,2000,
16720099,9,Punjab,167,Kapurthala    ,2009,Multipurpose,.,.,.,.,1,3500,1,3500,
16720099,9,Punjab,167,Kapurthala    ,2009,Potato,1,2000,.,.,47,143940,48,145940,
16820099,9,Punjab,168,Jallandhar,2009,Milk Product ,.,.,.,.,1,350,1,350,
16820099,9,Punjab,168,Jallandhar,2009,Multipurpose,.,.,.,.,4,15818,4,15818,
16820099,9,Punjab,168,Jallandhar,2009,Potato,6,13062,.,.,106,250210,112,263272,
16920099,9,Punjab,169,Hoshiyarpur,2009,Potato,2,2330,.,.,40,83292,42,85622,
17020099,9,Punjab,170,Roop Nagar,2009,Multipurpose,.,.,.,.,1,4000,1,4000,
17020099,9,Punjab,170,Ropar,2009,Multipurpose,.,.,.,.,1,1490,1,1490,
17020099,9,Punjab,170,Ropar,2009,Potato,1,2000,.,.,.,.,1,2000,
17120099,9,Punjab,171,Khanna,2009,Potato,.,.,.,.,13,58020,13,58020,
17120099,9,Punjab,171,Ludhiana  ,2009,Milk & Milk Products,.,.,.,.,1,10240,1,10240,
17120099,9,Punjab,171,Ludhiana  ,2009,Multipurpose,1,1600,.,.,4,18356,5,19956,
17120099,9,Punjab,171,Ludhiana  ,2009,Potato,3,10500,.,.,34,175344,37,185844,
17220099,9,Punjab,172,Ferozpur,2009,Potato,1,600,.,.,15,30230,16,30830,
17320099,9,Punjab,173,Faridkot,2009,Multipurpose,.,.,.,.,1,2400,1,2400,
